  0.2688930E+03  0.2695350E+03  0.2690130E+03  0.2689520E+03  0.2687030E+03
  0.2688620E+03  0.2689620E+03  0.2687420E+03  0.2688350E+03  0.2688800E+03
  0.2691350E+03  0.2689990E+03  0.2687160E+03  0.2691680E+03  0.2689700E+03
  0.2684130E+03  0.2688770E+03  0.2686140E+03  0.2691310E+03  0.2688750E+03
  0.2689970E+03  0.2692420E+03  0.2689930E+03  0.2684710E+03  0.2679710E+03
  0.2680280E+03  0.2678930E+03  0.2681630E+03  0.2680250E+03  0.2679100E+03
  0.2682630E+03  0.2679670E+03  0.2677830E+03  0.2683040E+03  0.2683490E+03
  0.2680500E+03  0.2686850E+03  0.2685840E+03  0.2693980E+03  0.2688310E+03
  0.2682890E+03  0.2689140E+03  0.2686970E+03  0.2680760E+03  0.2679160E+03
  0.2682280E+03  0.2681990E+03  0.2682800E+03  0.2685600E+03  0.2683300E+03
  0.2684140E+03  0.2682450E+03  0.2680590E+03  0.2681050E+03  0.2677660E+03
  0.2671300E+03  0.2677460E+03  0.2683200E+03  0.2678960E+03  0.2680110E+03
  0.2684750E+03  0.2691900E+03  0.2686250E+03  0.2682620E+03  0.2683030E+03
  0.2690040E+03  0.2691310E+03  0.2689900E+03  0.2688990E+03  0.2687400E+03
  0.2688020E+03  0.2686050E+03  0.2688080E+03  0.2683250E+03  0.2686560E+03
  0.2684050E+03  0.2683360E+03  0.2686700E+03  0.2694740E+03  0.2684890E+03
  0.2678140E+03  0.2683230E+03  0.2694540E+03  0.2688440E+03  0.2682660E+03
  0.2687540E+03  0.2692910E+03  0.2684680E+03  0.2684580E+03  0.2687150E+03
  0.2690530E+03  0.2686880E+03  0.2683770E+03  0.2686370E+03  0.2691650E+03
  0.2686710E+03  0.2683480E+03  0.2685490E+03  0.2686090E+03  0.2678260E+03
  0.2678750E+03  0.2681190E+03  0.2684910E+03  0.2673640E+03  0.2676690E+03
  0.2686690E+03  0.2689720E+03  0.2690290E+03  0.2683120E+03  0.2689540E+03
  0.2690380E+03  0.2688640E+03  0.2686020E+03  0.2696260E+03  0.2695260E+03
  0.2686040E+03  0.2686430E+03  0.2689400E+03  0.2686830E+03  0.2681340E+03
  0.2680510E+03  0.2688730E+03  0.2691990E+03  0.2685130E+03  0.2688900E+03
  0.2692390E+03  0.2694130E+03  0.2689320E+03  0.2690610E+03  0.2690450E+03
  0.2689280E+03  0.2686450E+03  0.2684080E+03  0.2692680E+03  0.2686700E+03
  0.2682940E+03  0.2685340E+03  0.2692160E+03  0.2693500E+03  0.2687730E+03
  0.2682830E+03  0.2693040E+03  0.2692770E+03  0.2686620E+03  0.2683600E+03
  0.2694090E+03  0.2701210E+03  0.2689840E+03  0.2682770E+03  0.2695950E+03
  0.2693890E+03  0.2693250E+03  0.2691030E+03  0.2695000E+03  0.2695720E+03
  0.2686370E+03  0.2686880E+03  0.2692880E+03  0.2690380E+03  0.2685550E+03
  0.2687740E+03  0.2689250E+03  0.2686130E+03  0.2679910E+03  0.2676550E+03
  0.2683960E+03  0.2684830E+03  0.2679950E+03  0.2679050E+03  0.2675140E+03
  0.2679150E+03  0.2677500E+03  0.2674260E+03  0.2673980E+03  0.2677460E+03
  0.2674540E+03  0.2671690E+03  0.2675990E+03  0.2677880E+03  0.2675570E+03
  0.2673040E+03  0.2674780E+03  0.2672530E+03  0.2668910E+03  0.2667060E+03
  0.2675880E+03  0.2680880E+03  0.2678490E+03  0.2671890E+03  0.2678310E+03
  0.2683740E+03  0.2682050E+03  0.2682880E+03  0.2685110E+03  0.2684600E+03
  0.2681360E+03  0.2682610E+03  0.2686500E+03  0.2681070E+03  0.2681130E+03
  0.2679990E+03  0.2681710E+03  0.2684490E+03  0.2682140E+03  0.2673200E+03
  0.2675280E+03  0.2677310E+03  0.2677350E+03  0.2678280E+03  0.2678620E+03
  0.2680150E+03  0.2675760E+03  0.2674710E+03  0.2677000E+03  0.2677350E+03
  0.2672950E+03  0.2672250E+03  0.2674920E+03  0.2674900E+03  0.2675890E+03
  0.2673220E+03  0.2673370E+03  0.2678800E+03  0.2675750E+03  0.2672270E+03
  0.2678370E+03  0.2678950E+03  0.2670440E+03  0.2674010E+03  0.2678410E+03
  0.2679410E+03  0.2675690E+03  0.2672330E+03  0.2678010E+03  0.2676880E+03
  0.2677270E+03  0.2674300E+03  0.2677110E+03  0.2686060E+03  0.2678180E+03
  0.2677750E+03  0.2681780E+03  0.2681220E+03  0.2676560E+03  0.2672800E+03
  0.2675400E+03  0.2679600E+03  0.2675950E+03  0.2678840E+03  0.2682440E+03
  0.2678300E+03  0.2679080E+03  0.2675810E+03  0.2677980E+03  0.2681750E+03
  0.2678060E+03  0.2678470E+03  0.2678080E+03  0.2682790E+03  0.2679670E+03
  0.2677110E+03  0.2679790E+03  0.2677210E+03  0.2670540E+03  0.2672960E+03
  0.2679400E+03  0.2676330E+03  0.2676480E+03  0.2675800E+03  0.2676030E+03
  0.2670740E+03  0.2668790E+03  0.2673230E+03  0.2671650E+03  0.2673060E+03
  0.2673920E+03  0.2677260E+03  0.2678630E+03  0.2680410E+03  0.2671960E+03
  0.2669180E+03  0.2671960E+03  0.2678270E+03  0.2672950E+03  0.2671390E+03
  0.2671940E+03  0.2676840E+03  0.2680100E+03
  0.2662970E+03  0.2653890E+03  0.2654930E+03  0.2658040E+03  0.2659440E+03
  0.2649700E+03  0.2648980E+03  0.2652410E+03  0.2657940E+03  0.2651820E+03
  0.2650910E+03  0.2657020E+03  0.2654590E+03  0.2648650E+03  0.2649530E+03
  0.2655780E+03  0.2657750E+03  0.2653590E+03  0.2654230E+03  0.2656510E+03
  0.2656340E+03  0.2655170E+03  0.2651980E+03  0.2655500E+03  0.2657370E+03
  0.2652790E+03  0.2653300E+03  0.2655070E+03  0.2656180E+03  0.2653340E+03
  0.2652850E+03  0.2658110E+03  0.2658940E+03  0.2658570E+03  0.2653190E+03
  0.2658800E+03  0.2661060E+03  0.2657470E+03  0.2655690E+03  0.2660170E+03
  0.2658010E+03  0.2661470E+03  0.2655440E+03  0.2657880E+03  0.2655800E+03
  0.2652580E+03  0.2652220E+03  0.2661650E+03  0.2663980E+03  0.2660860E+03
  0.2655200E+03  0.2660900E+03  0.2667870E+03  0.2664100E+03  0.2656610E+03
  0.2659870E+03  0.2661910E+03  0.2656590E+03  0.2655170E+03  0.2657830E+03
  0.2659940E+03  0.2653070E+03  0.2651760E+03  0.2665280E+03  0.2666900E+03
  0.2656560E+03  0.2654150E+03  0.2665500E+03  0.2665930E+03  0.2655870E+03
  0.2657450E+03  0.2661830E+03  0.2663560E+03  0.2656230E+03  0.2654230E+03
  0.2660570E+03  0.2664710E+03  0.2648080E+03  0.2649060E+03  0.2648050E+03
  0.2652080E+03  0.2641970E+03  0.2647340E+03  0.2653280E+03  0.2661820E+03
  0.2656260E+03  0.2656990E+03  0.2659390E+03  0.2656850E+03  0.2655270E+03
  0.2654320E+03  0.2659120E+03  0.2655080E+03  0.2655180E+03  0.2653960E+03
  0.2659100E+03  0.2662660E+03  0.2654280E+03  0.2649970E+03  0.2657310E+03
  0.2660740E+03  0.2649590E+03  0.2652230E+03  0.2660240E+03  0.2658610E+03
  0.2656150E+03  0.2651240E+03  0.2655910E+03  0.2654740E+03  0.2649890E+03
  0.2653980E+03  0.2658680E+03  0.2663190E+03  0.2663220E+03  0.2655740E+03
  0.2656130E+03  0.2660360E+03  0.2652590E+03  0.2640560E+03  0.2654030E+03
  0.2667000E+03  0.2659140E+03  0.2655530E+03  0.2663520E+03  0.2661600E+03
  0.2651300E+03  0.2652850E+03  0.2659170E+03  0.2665210E+03  0.2660930E+03
  0.2660900E+03  0.2666140E+03  0.2668610E+03  0.2662870E+03  0.2657610E+03
  0.2660940E+03  0.2664990E+03  0.2661900E+03  0.2658160E+03  0.2664260E+03
  0.2665140E+03  0.2663070E+03  0.2663040E+03  0.2665830E+03  0.2665570E+03
  0.2660780E+03  0.2658850E+03  0.2661360E+03  0.2668540E+03  0.2667530E+03
  0.2660340E+03  0.2664770E+03  0.2667590E+03  0.2661170E+03  0.2658480E+03
  0.2664470E+03  0.2663370E+03  0.2656870E+03  0.2659330E+03  0.2662890E+03
  0.2670790E+03  0.2660360E+03  0.2660770E+03  0.2664150E+03  0.2662590E+03
  0.2661930E+03  0.2661210E+03  0.2661250E+03  0.2660780E+03  0.2660890E+03
  0.2662710E+03  0.2662810E+03  0.2669180E+03  0.2666630E+03  0.2663330E+03
  0.2658270E+03  0.2666050E+03  0.2660990E+03  0.2662450E+03  0.2665320E+03
  0.2665180E+03  0.2659800E+03  0.2666260E+03  0.2668930E+03  0.2666520E+03
  0.2664720E+03  0.2666430E+03  0.2671350E+03  0.2675500E+03  0.2667160E+03
  0.2665680E+03  0.2672200E+03  0.2666470E+03  0.2665030E+03  0.2667120E+03
  0.2665610E+03  0.2667930E+03  0.2666330E+03  0.2667170E+03  0.2668830E+03
  0.2669930E+03  0.2668500E+03  0.2665490E+03  0.2669680E+03  0.2667930E+03
  0.2660880E+03  0.2666170E+03  0.2665800E+03  0.2668020E+03  0.2664160E+03
  0.2666230E+03  0.2669230E+03  0.2666970E+03  0.2663860E+03  0.2658160E+03
  0.2659280E+03  0.2658530E+03  0.2658920E+03  0.2656560E+03  0.2657410E+03
  0.2658520E+03  0.2658260E+03  0.2656810E+03  0.2661300E+03  0.2661870E+03
  0.2659630E+03  0.2661460E+03  0.2662590E+03  0.2669040E+03  0.2663370E+03
  0.2656680E+03  0.2662550E+03  0.2660130E+03  0.2656640E+03  0.2655420E+03
  0.2656840E+03  0.2656550E+03  0.2655680E+03  0.2658840E+03  0.2658750E+03
  0.2660210E+03  0.2657060E+03  0.2656510E+03  0.2657680E+03  0.2655540E+03
  0.2650330E+03  0.2653730E+03  0.2659760E+03  0.2657980E+03  0.2655570E+03
  0.2659140E+03  0.2667000E+03  0.2661840E+03  0.2658990E+03  0.2659030E+03
  0.2663720E+03  0.2667560E+03  0.2663940E+03  0.2666700E+03  0.2664500E+03
  0.2665590E+03  0.2664490E+03  0.2664670E+03  0.2661860E+03  0.2664840E+03
  0.2661400E+03  0.2660620E+03  0.2665920E+03  0.2673020E+03  0.2665210E+03
  0.2658980E+03  0.2662990E+03  0.2671600E+03  0.2665350E+03  0.2659170E+03
  0.2665650E+03  0.2669480E+03  0.2662050E+03  0.2661110E+03  0.2664260E+03
  0.2668220E+03  0.2665190E+03  0.2661310E+03  0.2664390E+03  0.2668400E+03
  0.2665290E+03  0.2662970E+03  0.2666020E+03  0.2664780E+03  0.2655900E+03
  0.2654730E+03  0.2658040E+03  0.2662740E+03  0.2652740E+03  0.2655740E+03
  0.2666260E+03  0.2668730E+03  0.2670390E+03  0.2661890E+03  0.2664870E+03
  0.2666750E+03  0.2663920E+03  0.2661250E+03  0.2671940E+03  0.2672890E+03
  0.2663820E+03  0.2662360E+03  0.2666790E+03  0.2663260E+03  0.2662080E+03
  0.2658590E+03  0.2666140E+03  0.2668110E+03  0.2662800E+03  0.2666750E+03
  0.2670280E+03  0.2673420E+03  0.2666730E+03  0.2667360E+03  0.2670970E+03
  0.2668090E+03  0.2665760E+03  0.2664100E+03  0.2671310E+03  0.2666790E+03
  0.2662350E+03  0.2664810E+03  0.2672280E+03  0.2672760E+03  0.2667050E+03
  0.2662510E+03  0.2672850E+03  0.2674070E+03  0.2666070E+03  0.2663250E+03
  0.2672850E+03  0.2679060E+03  0.2667720E+03  0.2661990E+03  0.2673700E+03
  0.2671500E+03  0.2668660E+03  0.2667460E+03  0.2671460E+03  0.2675760E+03
  0.2664760E+03  0.2666180E+03  0.2671330E+03  0.2668170E+03  0.2663170E+03
  0.2665440E+03  0.2665550E+03  0.2664160E+03  0.2658270E+03  0.2654030E+03
  0.2660380E+03  0.2662010E+03  0.2656950E+03  0.2653450E+03  0.2652770E+03
  0.2657920E+03  0.2654150E+03  0.2653110E+03  0.2651250E+03  0.2656290E+03
  0.2652180E+03  0.2649190E+03  0.2653950E+03  0.2654990E+03  0.2653230E+03
  0.2649950E+03  0.2651940E+03  0.2650500E+03  0.2646300E+03  0.2647750E+03
  0.2656800E+03  0.2659170E+03  0.2655130E+03  0.2649920E+03  0.2655630E+03
  0.2659980E+03  0.2657210E+03  0.2656890E+03  0.2661220E+03  0.2663400E+03
  0.2658470E+03  0.2660080E+03  0.2663900E+03  0.2659610E+03  0.2659520E+03
  0.2655200E+03  0.2659440E+03  0.2662370E+03  0.2659530E+03  0.2651560E+03
  0.2654850E+03  0.2657360E+03  0.2656590E+03  0.2657010E+03  0.2657360E+03
  0.2658960E+03  0.2654130E+03  0.2652410E+03  0.2655530E+03  0.2655580E+03
  0.2651010E+03  0.2648140E+03  0.2652460E+03  0.2652870E+03  0.2653990E+03
  0.2649970E+03  0.2650920E+03  0.2654670E+03  0.2652560E+03  0.2648210E+03
  0.2656610E+03  0.2657100E+03  0.2648430E+03  0.2652730E+03  0.2658070E+03
  0.2659010E+03  0.2653560E+03  0.2649320E+03  0.2655950E+03  0.2657920E+03
  0.2656200E+03  0.2651970E+03  0.2654370E+03  0.2662550E+03  0.2655070E+03
  0.2656890E+03  0.2661150E+03  0.2659720E+03  0.2655450E+03  0.2650800E+03
  0.2653840E+03  0.2658530E+03  0.2652240E+03  0.2656510E+03  0.2661110E+03
  0.2656280E+03  0.2656480E+03  0.2654220E+03  0.2655520E+03  0.2660050E+03
  0.2654580E+03  0.2656250E+03  0.2655160E+03  0.2659960E+03  0.2655940E+03
  0.2654190E+03  0.2657090E+03  0.2655560E+03  0.2648610E+03  0.2649700E+03
  0.2655830E+03  0.2653450E+03  0.2653590E+03  0.2653150E+03  0.2653230E+03
  0.2648820E+03  0.2647470E+03  0.2649910E+03  0.2648900E+03  0.2651990E+03
  0.2651780E+03  0.2654500E+03  0.2652580E+03  0.2657560E+03  0.2648710E+03
  0.2645150E+03  0.2649920E+03  0.2655500E+03  0.2649250E+03  0.2647840E+03
  0.2650320E+03  0.2653550E+03  0.2657180E+03
  0.2636580E+03  0.2626950E+03  0.2624730E+03  0.2632110E+03  0.2633920E+03
  0.2625920E+03  0.2626340E+03  0.2626630E+03  0.2630360E+03  0.2624740E+03
  0.2623510E+03  0.2627820E+03  0.2631090E+03  0.2623750E+03  0.2623200E+03
  0.2630390E+03  0.2633810E+03  0.2629890E+03  0.2631370E+03  0.2633820E+03
  0.2632450E+03  0.2631830E+03  0.2628040E+03  0.2632670E+03  0.2634170E+03
  0.2628730E+03  0.2630490E+03  0.2632030E+03  0.2633050E+03  0.2628300E+03
  0.2629660E+03  0.2633310E+03  0.2634600E+03  0.2632740E+03  0.2628930E+03
  0.2635510E+03  0.2636320E+03  0.2632320E+03  0.2633310E+03  0.2636500E+03
  0.2634660E+03  0.2636820E+03  0.2629560E+03  0.2632860E+03  0.2632100E+03
  0.2627250E+03  0.2626530E+03  0.2635170E+03  0.2637050E+03  0.2632320E+03
  0.2627760E+03  0.2635290E+03  0.2643070E+03  0.2638220E+03  0.2631150E+03
  0.2634030E+03  0.2635620E+03  0.2630080E+03  0.2628550E+03  0.2632060E+03
  0.2633880E+03  0.2626940E+03  0.2624120E+03  0.2640270E+03  0.2643170E+03
  0.2631010E+03  0.2629470E+03  0.2639220E+03  0.2640380E+03  0.2631050E+03
  0.2631680E+03  0.2638030E+03  0.2640150E+03  0.2630510E+03  0.2629110E+03
  0.2636610E+03  0.2639050E+03  0.2622920E+03  0.2620910E+03  0.2623960E+03
  0.2626800E+03  0.2615890E+03  0.2619510E+03  0.2625360E+03  0.2634620E+03
  0.2629850E+03  0.2631140E+03  0.2633020E+03  0.2633160E+03  0.2630850E+03
  0.2630670E+03  0.2634070E+03  0.2630230E+03  0.2630350E+03  0.2630650E+03
  0.2636620E+03  0.2638940E+03  0.2630090E+03  0.2625010E+03  0.2632090E+03
  0.2638580E+03  0.2628000E+03  0.2630840E+03  0.2636310E+03  0.2633940E+03
  0.2632180E+03  0.2625850E+03  0.2630990E+03  0.2630470E+03  0.2626740E+03
  0.2631690E+03  0.2633860E+03  0.2638230E+03  0.2636730E+03  0.2630220E+03
  0.2631290E+03  0.2634350E+03  0.2629230E+03  0.2615510E+03  0.2631380E+03
  0.2642320E+03  0.2633390E+03  0.2631340E+03  0.2640360E+03  0.2638800E+03
  0.2628310E+03  0.2628130E+03  0.2634090E+03  0.2639870E+03  0.2638190E+03
  0.2637540E+03  0.2640760E+03  0.2643610E+03  0.2638900E+03  0.2632610E+03
  0.2636570E+03  0.2640120E+03  0.2635460E+03  0.2633770E+03  0.2641140E+03
  0.2641450E+03  0.2637520E+03  0.2639740E+03  0.2639790E+03  0.2641850E+03
  0.2637660E+03  0.2634890E+03  0.2637650E+03  0.2645410E+03  0.2642610E+03
  0.2636690E+03  0.2640660E+03  0.2642530E+03  0.2635110E+03  0.2632190E+03
  0.2639080E+03  0.2640220E+03  0.2634800E+03  0.2636740E+03  0.2639280E+03
  0.2647610E+03  0.2636870E+03  0.2636730E+03  0.2638930E+03  0.2641550E+03
  0.2638070E+03  0.2635870E+03  0.2636950E+03  0.2637120E+03  0.2636710E+03
  0.2638850E+03  0.2638700E+03  0.2643920E+03  0.2642490E+03  0.2638770E+03
  0.2634350E+03  0.2643340E+03  0.2636200E+03  0.2636970E+03  0.2642510E+03
  0.2642480E+03  0.2635740E+03  0.2642730E+03  0.2644260E+03  0.2642630E+03
  0.2639700E+03  0.2639720E+03  0.2644460E+03  0.2647540E+03  0.2641890E+03
  0.2640260E+03  0.2647690E+03  0.2641660E+03  0.2639310E+03  0.2642420E+03
  0.2642320E+03  0.2645770E+03  0.2643440E+03  0.2643260E+03  0.2647120E+03
  0.2647110E+03  0.2644330E+03  0.2641610E+03  0.2646420E+03  0.2644880E+03
  0.2637870E+03  0.2642230E+03  0.2643440E+03  0.2641610E+03  0.2639200E+03
  0.2639080E+03  0.2644650E+03  0.2644260E+03  0.2642310E+03  0.2636140E+03
  0.2638020E+03  0.2636670E+03  0.2633120E+03  0.2632360E+03  0.2633180E+03
  0.2635060E+03  0.2635480E+03  0.2633120E+03  0.2637720E+03  0.2639040E+03
  0.2637530E+03  0.2635400E+03  0.2637650E+03  0.2640860E+03  0.2635240E+03
  0.2629300E+03  0.2635210E+03  0.2633970E+03  0.2632460E+03  0.2630490E+03
  0.2632510E+03  0.2630240E+03  0.2627570E+03  0.2632370E+03  0.2633050E+03
  0.2633790E+03  0.2631720E+03  0.2631960E+03  0.2633060E+03  0.2631490E+03
  0.2627590E+03  0.2628360E+03  0.2635530E+03  0.2632450E+03  0.2630020E+03
  0.2633220E+03  0.2639820E+03  0.2634930E+03  0.2632120E+03  0.2632610E+03
  0.2635300E+03  0.2640690E+03  0.2635580E+03  0.2640310E+03  0.2639060E+03
  0.2638110E+03  0.2638630E+03  0.2637380E+03  0.2636630E+03  0.2638570E+03
  0.2636640E+03  0.2635460E+03  0.2641520E+03  0.2648740E+03  0.2642020E+03
  0.2637360E+03  0.2640310E+03  0.2645050E+03  0.2638680E+03  0.2632160E+03
  0.2639190E+03  0.2642730E+03  0.2636810E+03  0.2635150E+03  0.2638970E+03
  0.2644770E+03  0.2640170E+03  0.2635710E+03  0.2639260E+03  0.2642780E+03
  0.2639450E+03  0.2638280E+03  0.2643060E+03  0.2641770E+03  0.2633860E+03
  0.2629320E+03  0.2633750E+03  0.2639330E+03  0.2630590E+03  0.2634940E+03
  0.2644020E+03  0.2646630E+03  0.2649360E+03  0.2637680E+03  0.2640170E+03
  0.2640980E+03  0.2639200E+03  0.2636290E+03  0.2647000E+03  0.2648140E+03
  0.2639580E+03  0.2637210E+03  0.2641920E+03  0.2638340E+03  0.2639120E+03
  0.2634840E+03  0.2641380E+03  0.2644050E+03  0.2640240E+03  0.2644470E+03
  0.2647850E+03  0.2650460E+03  0.2643370E+03  0.2642180E+03  0.2648450E+03
  0.2645270E+03  0.2642240E+03  0.2641700E+03  0.2649210E+03  0.2646590E+03
  0.2640730E+03  0.2642080E+03  0.2650970E+03  0.2649870E+03  0.2644670E+03
  0.2641170E+03  0.2649750E+03  0.2652960E+03  0.2642060E+03  0.2641620E+03
  0.2648860E+03  0.2655070E+03  0.2643570E+03  0.2640660E+03  0.2649130E+03
  0.2649110E+03  0.2643460E+03  0.2641870E+03  0.2644630E+03  0.2652150E+03
  0.2640850E+03  0.2642110E+03  0.2648520E+03  0.2644190E+03  0.2638210E+03
  0.2640890E+03  0.2642080E+03  0.2641690E+03  0.2634020E+03  0.2630040E+03
  0.2635510E+03  0.2638940E+03  0.2632830E+03  0.2627480E+03  0.2630290E+03
  0.2634760E+03  0.2628780E+03  0.2630920E+03  0.2628050E+03  0.2633810E+03
  0.2629440E+03  0.2626020E+03  0.2629890E+03  0.2630040E+03  0.2628610E+03
  0.2624790E+03  0.2628390E+03  0.2628040E+03  0.2624180E+03  0.2627670E+03
  0.2637120E+03  0.2636480E+03  0.2630680E+03  0.2624270E+03  0.2629400E+03
  0.2635970E+03  0.2630890E+03  0.2632060E+03  0.2637790E+03  0.2641400E+03
  0.2634360E+03  0.2634790E+03  0.2640370E+03  0.2637660E+03  0.2636350E+03
  0.2630430E+03  0.2636640E+03  0.2640020E+03  0.2635110E+03  0.2627940E+03
  0.2632620E+03  0.2635830E+03  0.2633420E+03  0.2633180E+03  0.2633220E+03
  0.2635090E+03  0.2630140E+03  0.2628120E+03  0.2630990E+03  0.2632380E+03
  0.2627860E+03  0.2623400E+03  0.2628480E+03  0.2629940E+03  0.2629660E+03
  0.2625140E+03  0.2627800E+03  0.2629030E+03  0.2627940E+03  0.2624170E+03
  0.2633620E+03  0.2634200E+03  0.2625230E+03  0.2630080E+03  0.2634680E+03
  0.2635580E+03  0.2629410E+03  0.2625140E+03  0.2633430E+03  0.2637240E+03
  0.2633180E+03  0.2627790E+03  0.2630670E+03  0.2637470E+03  0.2629830E+03
  0.2633510E+03  0.2638570E+03  0.2636530E+03  0.2631490E+03  0.2627660E+03
  0.2630720E+03  0.2635550E+03  0.2628190E+03  0.2631650E+03  0.2638270E+03
  0.2633460E+03  0.2633210E+03  0.2631300E+03  0.2632540E+03  0.2636440E+03
  0.2630830E+03  0.2632550E+03  0.2630020E+03  0.2636120E+03  0.2630620E+03
  0.2628850E+03  0.2634400E+03  0.2632420E+03  0.2624190E+03  0.2625650E+03
  0.2631520E+03  0.2626770E+03  0.2628440E+03  0.2628120E+03  0.2628290E+03
  0.2626590E+03  0.2626610E+03  0.2625530E+03  0.2627750E+03  0.2630440E+03
  0.2627630E+03  0.2629880E+03  0.2627900E+03  0.2632250E+03  0.2624410E+03
  0.2620470E+03  0.2625300E+03  0.2630370E+03  0.2622180E+03  0.2622470E+03
  0.2629900E+03  0.2630610E+03  0.2631810E+03
  0.2610400E+03  0.2601400E+03  0.2598230E+03  0.2607620E+03  0.2607730E+03
  0.2603420E+03  0.2600240E+03  0.2599110E+03  0.2601830E+03  0.2596370E+03
  0.2594530E+03  0.2599610E+03  0.2604810E+03  0.2598050E+03  0.2596110E+03
  0.2604370E+03  0.2608570E+03  0.2603640E+03  0.2605100E+03  0.2608220E+03
  0.2607540E+03  0.2606110E+03  0.2601630E+03  0.2606710E+03  0.2609020E+03
  0.2602380E+03  0.2604150E+03  0.2606760E+03  0.2607970E+03  0.2601870E+03
  0.2604760E+03  0.2608310E+03  0.2606690E+03  0.2604560E+03  0.2602750E+03
  0.2611260E+03  0.2610900E+03  0.2606550E+03  0.2609840E+03  0.2610980E+03
  0.2609200E+03  0.2609630E+03  0.2602950E+03  0.2606690E+03  0.2607010E+03
  0.2602750E+03  0.2600490E+03  0.2607900E+03  0.2611260E+03  0.2604650E+03
  0.2600130E+03  0.2609140E+03  0.2616480E+03  0.2609790E+03  0.2603910E+03
  0.2604780E+03  0.2607310E+03  0.2601910E+03  0.2599540E+03  0.2605850E+03
  0.2607670E+03  0.2600120E+03  0.2596080E+03  0.2613170E+03  0.2615580E+03
  0.2603810E+03  0.2604150E+03  0.2612530E+03  0.2613490E+03  0.2604310E+03
  0.2605410E+03  0.2611220E+03  0.2614050E+03  0.2603410E+03  0.2602020E+03
  0.2609950E+03  0.2610460E+03  0.2595440E+03  0.2592900E+03  0.2598390E+03
  0.2599850E+03  0.2588860E+03  0.2590020E+03  0.2596180E+03  0.2606380E+03
  0.2603000E+03  0.2603050E+03  0.2604770E+03  0.2608120E+03  0.2604930E+03
  0.2603070E+03  0.2607150E+03  0.2604310E+03  0.2603850E+03  0.2606010E+03
  0.2610790E+03  0.2613610E+03  0.2603730E+03  0.2598640E+03  0.2606650E+03
  0.2614240E+03  0.2604090E+03  0.2605320E+03  0.2609520E+03  0.2606980E+03
  0.2605600E+03  0.2599170E+03  0.2605170E+03  0.2604170E+03  0.2601700E+03
  0.2605280E+03  0.2605700E+03  0.2609140E+03  0.2606310E+03  0.2603970E+03
  0.2605090E+03  0.2606490E+03  0.2602020E+03  0.2588810E+03  0.2606950E+03
  0.2614360E+03  0.2606430E+03  0.2607660E+03  0.2618120E+03  0.2615870E+03
  0.2604770E+03  0.2603380E+03  0.2607530E+03  0.2613380E+03  0.2612230E+03
  0.2610980E+03  0.2613360E+03  0.2616200E+03  0.2611540E+03  0.2606390E+03
  0.2610650E+03  0.2612490E+03  0.2607290E+03  0.2605140E+03  0.2615320E+03
  0.2614090E+03  0.2610380E+03  0.2613440E+03  0.2613650E+03  0.2616560E+03
  0.2611670E+03  0.2608150E+03  0.2613120E+03  0.2618100E+03  0.2615510E+03
  0.2609290E+03  0.2613460E+03  0.2615550E+03  0.2607790E+03  0.2604210E+03
  0.2613690E+03  0.2614790E+03  0.2609500E+03  0.2610720E+03  0.2615230E+03
  0.2622820E+03  0.2610160E+03  0.2611340E+03  0.2612200E+03  0.2617140E+03
  0.2612710E+03  0.2607880E+03  0.2611830E+03  0.2610710E+03  0.2610660E+03
  0.2612100E+03  0.2612090E+03  0.2617640E+03  0.2615400E+03  0.2611340E+03
  0.2609090E+03  0.2618190E+03  0.2611370E+03  0.2610660E+03  0.2616780E+03
  0.2616520E+03  0.2610420E+03  0.2615580E+03  0.2617250E+03  0.2615540E+03
  0.2612490E+03  0.2611520E+03  0.2616970E+03  0.2620220E+03  0.2616030E+03
  0.2612980E+03  0.2622400E+03  0.2617730E+03  0.2613040E+03  0.2616150E+03
  0.2617060E+03  0.2621240E+03  0.2618680E+03  0.2617030E+03  0.2622460E+03
