  2.8456425e+01  2.8472412e+01  2.9017590e+01  2.8853895e+01  2.8455690e+01
  2.8508123e+01  2.9764366e+01  2.9539984e+01  2.8828634e+01  2.8922298e+01
  2.9578438e+01  2.9238768e+01  2.8678896e+01  2.8752707e+01  2.9377087e+01
  2.9093307e+01  2.8588915e+01  2.8655220e+01  2.9588831e+01  2.9334929e+01
  2.8733210e+01  2.8812452e+01  2.9741346e+01  2.9431557e+01  2.8780191e+01
  2.8865786e+01  2.9850229e+01  2.9525507e+01  2.8841848e+01  2.8931845e+01
  2.9531240e+01  2.9204105e+01  2.8676437e+01  2.8745909e+01  2.9572044e+01
  2.9354626e+01  2.8842840e+01  2.8910109e+01  2.9557426e+01  2.9357639e+01
  2.8936420e+01  2.8991837e+01  2.9354860e+01  2.9215847e+01  2.8967167e+01
  2.8999779e+01  2.9196012e+01  2.9128117e+01  2.9004963e+01  2.9021057e+01
  2.9240566e+01  2.9173691e+01  2.9023102e+01  2.9042852e+01  2.9950825e+01
  2.9774086e+01  2.9219910e+01  2.9292870e+01  2.9812481e+01  2.9597940e+01
  2.9218172e+01  2.9268147e+01  3.0514704e+01  3.0228827e+01  2.9444328e+01
  2.9547672e+01  3.0629089e+01  3.0228649e+01  2.9436708e+01  2.9541040e+01
  3.0541193e+01  3.0161789e+01  2.9428911e+01  2.9525490e+01  3.0360849e+01
  3.0005272e+01  2.9357347e+01  2.9442644e+01  3.0630270e+01  3.0255692e+01
  2.9429920e+01  2.9538633e+01  3.0670841e+01  3.0250805e+01  2.9421848e+01
  2.9531044e+01  3.0411057e+01  3.0047230e+01  2.9387171e+01  2.9473932e+01
  3.0139469e+01  2.9853424e+01  2.9345058e+01  2.9412031e+01  3.0435808e+01
  3.0234039e+01  2.9660748e+01  2.9736179e+01  3.0530598e+01  3.0221378e+01
  2.9621380e+01  2.9700417e+01  3.0511814e+01  3.0208364e+01  2.9611277e+01
  2.9689880e+01  3.0655277e+01  3.0388556e+01  2.9774572e+01  2.9855473e+01
  3.0315321e+01  3.0059813e+01  2.9665304e+01  2.9717258e+01  3.0171261e+01
  2.9918598e+01  2.9492197e+01  2.9548161e+01  2.9941975e+01  2.9833305e+01
  2.9611843e+01  2.9641085e+01  2.9769583e+01  2.9645594e+01  2.9478346e+01
  2.9500343e+01  2.9588825e+01  2.9550014e+01  2.9493481e+01  2.9500910e+01
  2.9988276e+01  2.9892611e+01  2.9589163e+01  2.9629007e+01  2.9875298e+01
  2.9739885e+01  2.9523756e+01  2.9552130e+01  2.9833187e+01  2.9732983e+01
  2.9531645e+01  2.9558020e+01  3.0069374e+01  2.9899792e+01  2.9520082e+01
  2.9570038e+01  3.0031559e+01  2.9768692e+01  2.9325691e+01  2.9383902e+01
  2.9405758e+01  2.9218258e+01  2.9052937e+01  2.9074612e+01  2.9079657e+01
  2.9020275e+01  2.8972202e+01  2.8978491e+01  2.9036264e+01  2.8998283e+01
  2.8934416e+01  2.8942715e+01  2.9174910e+01  2.9106264e+01  2.8938536e+01
  2.8960480e+01  2.9225910e+01  2.9117643e+01  2.8906059e+01  2.8933764e+01
  2.8975887e+01  2.8932657e+01  2.8896051e+01  2.8900845e+01  2.8978275e+01
  2.8898581e+01  2.8774946e+01  2.8791048e+01  2.8887981e+01  2.8818996e+01
  2.8714582e+01  2.8728182e+01  2.8860069e+01  2.8797710e+01  2.8684505e+01
  2.8699314e+01  2.8835663e+01  2.8777782e+01  2.8669830e+01  2.8683952e+01
  2.8792887e+01  2.8746254e+01  2.8661478e+01  2.8672436e+01  2.8764580e+01
  2.8726620e+01  2.8655882e+01  2.8665165e+01  2.8745312e+01  2.8714603e+01
  2.8654230e+01  2.8661909e+01  2.8759920e+01  2.8703030e+01  2.8602861e+01
  2.8615978e+01  2.8947372e+01  2.8832724e+01  2.8574594e+01  2.8608448e+01
  2.9007275e+01  2.8863764e+01  2.8569357e+01  2.8608002e+01  2.9341164e+01
  2.9218431e+01  2.8822548e+01  2.8874641e+01  2.9623718e+01  2.9392313e+01
  2.8876135e+01  2.8944139e+01  2.9945206e+01  2.9643330e+01  2.8961744e+01
  2.9051537e+01  3.0047268e+01  2.9690062e+01  2.8969358e+01  2.9064266e+01
  2.9817680e+01  2.9441227e+01  2.8798910e+01  2.8883354e+01  2.9736969e+01
  2.9401705e+01  2.8757448e+01  2.8842400e+01  2.9567616e+01  2.9239109e+01
  2.8654224e+01  2.8731173e+01  2.9474651e+01  2.9189451e+01  2.8640097e+01
  2.8712366e+01  2.9984837e+01  2.9648813e+01  2.8820276e+01  2.8929359e+01
  2.9818508e+01  2.9429802e+01  2.8736055e+01  2.8827339e+01  2.9108831e+01
  2.8787731e+01  2.8395693e+01  2.8447136e+01  2.9169014e+01  2.9070847e+01
  2.8723114e+01  2.8768826e+01  2.9398048e+01  2.9247112e+01  2.8865875e+01
  2.8916058e+01  2.9397089e+01  2.9290667e+01  2.9028067e+01  2.9062561e+01
  2.9192547e+01  2.9105921e+01  2.8989630e+01  2.9004997e+01  2.9171997e+01
  2.9117680e+01  2.9002110e+01  2.9017136e+01  2.9398949e+01  2.9285139e+01
  2.9010643e+01  2.9046696e+01  2.9730137e+01  2.9544060e+01  2.9086700e+01
  2.9146860e+01  2.9657892e+01  2.9404314e+01  2.8964762e+01  2.9022657e+01
  2.9621124e+01  2.9405413e+01  2.8972954e+01  2.9029902e+01  3.0182682e+01
  2.9941683e+01  2.9256514e+01  2.9346701e+01  3.0055119e+01  2.9736168e+01
  2.9175961e+01  2.9249701e+01  2.9368124e+01  2.9142391e+01  2.8910196e+01
  2.8940699e+01  2.9103764e+01  2.9028259e+01  2.8906891e+01  2.8922737e+01
  2.9474308e+01  2.9358416e+01  2.9014780e+01  2.9059963e+01  2.9074272e+01
  2.8946995e+01  2.8841282e+01  2.8855228e+01  2.9034624e+01  2.8958296e+01
  2.8809715e+01  2.8829281e+01  2.9069685e+01  2.8978306e+01  2.8794037e+01
  2.8818306e+01  2.9001175e+01  2.8924889e+01  2.8786695e+01  2.8804770e+01
  2.9103758e+01  2.9002295e+01  2.8779730e+01  2.8808949e+01  2.9285479e+01
  2.9147638e+01  2.8823576e+01  2.8866236e+01  2.9176746e+01  2.9031380e+01
  2.8781197e+01  2.8813971e+01  2.8894659e+01  2.8779713e+01  2.8647345e+01
  2.8664660e+01  2.8948736e+01  2.8825895e+01  2.8582296e+01  2.8614269e+01
  2.9032085e+01  2.8883324e+01  2.8573124e+01  2.8613995e+01  2.8907751e+01
  2.8774427e+01  2.8542753e+01  2.8573166e+01  2.8746674e+01  2.8662895e+01
  2.8527439e+01  2.8545216e+01  2.8856863e+01  2.8765579e+01  2.8550093e+01
  2.8578373e+01  2.9174957e+01  2.9044172e+01  2.8679716e+01  2.8727583e+01
  2.9554420e+01  2.9286140e+01  2.8687981e+01  2.8766720e+01  2.9290737e+01
  2.9005508e+01  2.8545683e+01  2.8606163e+01  2.9158390e+01  2.8936562e+01
  2.8518990e+01  2.8573963e+01  2.9708532e+01  2.9455921e+01  2.8761833e+01
  2.8853048e+01  2.9080391e+01  2.8775736e+01  2.8425131e+01  2.8470959e+01
  2.8808485e+01  2.8658739e+01  2.8395866e+01  2.8430248e+01  2.8615368e+01
  2.8531351e+01  2.8395866e+01  2.8413595e+01  2.8733875e+01  2.8639038e+01
  2.8414961e+01  2.8444410e+01  2.9156769e+01  2.8982826e+01  2.8520464e+01
  2.8581264e+01  2.8985916e+01  2.8777891e+01  2.8436335e+01  2.8481152e+01
  2.8804794e+01  2.8671005e+01  2.8431458e+01  2.8462929e+01  2.8616354e+01
  2.8543964e+01  2.8432003e+01  2.8446709e+01  2.8552406e+01  2.8510521e+01
  2.8433931e+01  2.8443981e+01  2.8646904e+01  2.8582401e+01  2.8433380e+01
  2.8452789e+01  2.8716879e+01  2.8626509e+01  2.8433380e+01  2.8458866e+01
  2.9348261e+01  2.9157269e+01  2.8599070e+01
                                         Ts_Air(C)
  2.7720377e+01  2.7467482e+01  2.7941574e+01  2.8678583e+01  2.8180149e+01
  2.7808067e+01  2.8081600e+01  2.9304296e+01  2.8951641e+01  2.8245529e+01
  2.8388737e+01  2.8876232e+01  2.7929119e+01  2.7184399e+01  2.7690479e+01
  2.8227699e+01  2.8199112e+01  2.7854630e+01  2.7912361e+01  2.7838894e+01
  2.7607899e+01  2.7341091e+01  2.7773975e+01  2.7840845e+01  2.8260696e+01
  2.7826881e+01  2.7775097e+01  2.8333387e+01  2.7988068e+01  2.7778505e+01
  2.8039248e+01  2.8728542e+01  2.8517036e+01  2.8029827e+01  2.8172777e+01
  2.8237875e+01  2.7966850e+01  2.7606798e+01  2.7255383e+01  2.6935932e+01
  2.7054941e+01  2.7695099e+01  2.7397118e+01  2.6842171e+01  2.7418526e+01
  2.7689753e+01  2.7811975e+01  2.7982433e+01  2.8143343e+01  2.7693262e+01
  2.7854717e+01  2.9248970e+01  2.8990751e+01  2.8151325e+01  2.8272202e+01
  2.9067549e+01  2.8746931e+01  2.7944529e+01  2.8046597e+01  2.8903807e+01
  2.8467922e+01  2.7785366e+01  2.8081701e+01  2.9035234e+01  2.8747025e+01
  2.7913364e+01  2.8166813e+01  2.9387939e+01  2.8464329e+01  2.7642971e+01
  2.8136602e+01  2.9103848e+01  2.8925220e+01  2.8140739e+01  2.8207598e+01
  2.8883076e+01  2.8106022e+01  2.7654263e+01  2.8141741e+01  2.8923052e+01
  2.8749619e+01  2.7988449e+01  2.8205519e+01  2.9124275e+01  2.8861675e+01
  2.8029358e+01  2.7918493e+01  2.8651791e+01  2.8601170e+01  2.8253124e+01
  2.8125496e+01  2.8158365e+01  2.8016087e+01  2.8121914e+01  2.7518732e+01
  2.7825966e+01  2.7935461e+01  2.7917057e+01  2.8181713e+01  2.9385397e+01
  2.9240810e+01  2.8410553e+01  2.8260517e+01  2.8636307e+01  2.8511848e+01
  2.8418335e+01  2.8632071e+01  3.0181936e+01  2.9813856e+01  2.8712027e+01
  2.8836124e+01  3.0112957e+01  2.9749773e+01  2.8564358e+01  2.8785440e+01
  3.0106026e+01  2.9596653e+01  2.8628637e+01  2.8852594e+01  3.0061888e+01
  2.9583109e+01  2.8470791e+01  2.8706654e+01  3.0360718e+01  2.9825117e+01
  2.8597206e+01  2.8837040e+01  3.0373793e+01  2.9889103e+01  2.8609314e+01
  2.8791536e+01  3.0067200e+01  2.9643778e+01  2.8676796e+01  2.8732925e+01
  2.9771648e+01  2.9413292e+01  2.8554159e+01  2.8535862e+01  2.9809198e+01
  2.9705580e+01  2.8875986e+01  2.8780220e+01  3.0044645e+01  2.9723013e+01
  2.8890148e+01  2.9089905e+01  2.9964405e+01  2.9613827e+01  2.8962135e+01
  2.8878113e+01  2.9704189e+01  2.9057629e+01  2.8458460e+01  2.8549469e+01
  2.8884895e+01  2.8771467e+01  2.8807610e+01  2.8992418e+01  2.9470331e+01
  2.9267962e+01  2.8354305e+01  2.7838678e+01  2.8143028e+01  2.8097179e+01
  2.8660980e+01  2.8949057e+01  2.8973053e+01  2.8819660e+01  2.8452072e+01
  2.7976799e+01  2.7594666e+01  2.8259575e+01  2.8548151e+01  2.8716896e+01
  2.9293320e+01  2.9182526e+01  2.8296135e+01  2.7715651e+01  2.8318348e+01
  2.8762953e+01  2.8763502e+01  2.8531727e+01  2.9010138e+01  2.8812195e+01
  2.8768345e+01  2.8878803e+01  2.9524742e+01  2.9326773e+01  2.8752459e+01
  2.8872381e+01  2.9349951e+01  2.8836901e+01  2.8628143e+01  2.8491337e+01
  2.8743742e+01  2.8387646e+01  2.7675663e+01  2.7366722e+01  2.7111870e+01
  2.7191551e+01  2.7352020e+01  2.7608753e+01  2.7636078e+01  2.7199150e+01
  2.6965950e+01  2.6833179e+01  2.7996639e+01  2.8401274e+01  2.8131378e+01
  2.8147423e+01  2.8583698e+01  2.8115553e+01  2.7349434e+01  2.6918839e+01
  2.7371660e+01  2.7798204e+01  2.8076813e+01  2.8104992e+01  2.8340673e+01
  2.7961721e+01  2.7651272e+01  2.7644321e+01  2.7676100e+01  2.8039122e+01
  2.7864105e+01  2.7597197e+01  2.8019506e+01  2.8249994e+01  2.7820187e+01
  2.7680119e+01  2.7978184e+01  2.7574482e+01  2.7250553e+01  2.7910009e+01
  2.8147856e+01  2.8211769e+01  2.8052351e+01  2.8047102e+01  2.8180429e+01
  2.8083145e+01  2.7848118e+01  2.7714376e+01  2.7685034e+01  2.7631664e+01
  2.7378254e+01  2.7889721e+01  2.7931738e+01  2.7496130e+01  2.7586521e+01
  2.7823563e+01  2.8127346e+01  2.8026272e+01  2.7428427e+01  2.7537127e+01
  2.8036684e+01  2.7810577e+01  2.7376982e+01  2.7317280e+01  2.8601093e+01
  2.8236153e+01  2.8057711e+01  2.8252991e+01  2.8638527e+01  2.8675613e+01
  2.8109375e+01  2.8244253e+01  2.9535915e+01  2.9151768e+01  2.8210497e+01
  2.8441166e+01  2.9701773e+01  2.9218735e+01  2.8129538e+01  2.8353645e+01
  2.9490671e+01  2.8979671e+01  2.7908606e+01  2.8154560e+01  2.9399727e+01
  2.8952593e+01  2.7862820e+01  2.8036684e+01  2.9119114e+01  2.8673233e+01
  2.7811045e+01  2.7996208e+01  2.9189478e+01  2.8759483e+01  2.7819349e+01
  2.7977352e+01  2.9720848e+01  2.9228880e+01  2.7925508e+01  2.8182178e+01
  2.9552120e+01  2.8897333e+01  2.7763020e+01  2.7945118e+01  2.8486954e+01
  2.8267262e+01  2.7598135e+01  2.7664619e+01  2.8035351e+01  2.7580685e+01
  2.7795013e+01  2.7849487e+01  2.8364222e+01  2.8194096e+01  2.7987709e+01
  2.7803604e+01  2.8228279e+01  2.8376049e+01  2.8229723e+01  2.8000507e+01
  2.7371321e+01  2.7440592e+01  2.7247540e+01  2.7183197e+01  2.7869801e+01
  2.8137377e+01  2.8138165e+01  2.8327597e+01  2.8533993e+01  2.8491711e+01
  2.8097532e+01  2.8351503e+01  2.9203190e+01  2.8972073e+01  2.8354620e+01
  2.8463089e+01  2.9155231e+01  2.8907284e+01  2.8180521e+01  2.8286592e+01
  2.8937065e+01  2.8784443e+01  2.8315668e+01  2.8330700e+01  2.9714912e+01
  2.9306700e+01  2.8495575e+01  2.8718390e+01  2.9358799e+01  2.8819199e+01
  2.8100695e+01  2.8160944e+01  2.8399635e+01  2.8299080e+01  2.8102421e+01
  2.8197102e+01  2.8546450e+01  2.8290762e+01  2.7871986e+01  2.8080559e+01
  2.8815182e+01  2.8659248e+01  2.8099709e+01  2.8062918e+01  2.7932009e+01
  2.8060162e+01  2.7980614e+01  2.7837715e+01  2.8118851e+01  2.7916578e+01
  2.7736807e+01  2.7930305e+01  2.8182901e+01  2.8056416e+01  2.7512341e+01
  2.7640202e+01  2.8486427e+01  2.8277882e+01  2.8050306e+01  2.8170635e+01
  2.8500542e+01  2.8325699e+01  2.8049644e+01  2.8140030e+01  2.8531612e+01
  2.8410618e+01  2.7946526e+01  2.8103298e+01  2.8654320e+01  2.8518326e+01
  2.8127626e+01  2.8008511e+01  2.7438334e+01  2.7820143e+01  2.7948204e+01
  2.8036041e+01  2.8460049e+01  2.8230259e+01  2.7848900e+01  2.7873919e+01
  2.8205650e+01  2.8045008e+01  2.7899084e+01  2.7967793e+01  2.8033119e+01
  2.7960732e+01  2.7687994e+01  2.7702412e+01  2.7694046e+01  2.7542675e+01
  2.7527420e+01  2.7655321e+01  2.7693893e+01  2.7543613e+01  2.6854254e+01
  2.6967548e+01  2.8005274e+01  2.8012180e+01  2.7747984e+01  2.7778797e+01
  2.8629166e+01  2.8441364e+01  2.7865131e+01  2.8067892e+01  2.8464314e+01
  2.8146847e+01  2.7778238e+01  2.7774944e+01  2.8302414e+01  2.7879936e+01
  2.7139954e+01  2.7478340e+01  2.8620995e+01  2.8800278e+01  2.8020752e+01
  2.8035538e+01  2.8046204e+01  2.7994190e+01  2.7513893e+01  2.7504490e+01
  2.7692156e+01  2.7866686e+01  2.7652618e+01  2.7601410e+01  2.7358389e+01
  2.7017324e+01  2.7070263e+01  2.7395924e+01  2.7801653e+01  2.7939344e+01
  2.7430115e+01  2.7196239e+01  2.8248278e+01  2.8092197e+01  2.7842159e+01
  2.7990459e+01  2.8227802e+01  2.7950409e+01  2.7717035e+01  2.7845699e+01
  2.8377628e+01  2.7993378e+01  2.7383047e+01  2.7553232e+01  2.7713957e+01
  2.7352983e+01  2.6685760e+01  2.7190310e+01  2.6883781e+01  2.7426456e+01
  2.7359678e+01  2.7044743e+01  2.7513464e+01  2.7790245e+01  2.7659792e+01
  2.7684921e+01  2.8026943e+01  2.7912447e+01  2.7658178e+01  2.7785149e+01
  2.8923996e+01  2.8585295e+01  2.7810669e+01
                                          qs(g/kg)
  1.7769312e+01  1.7764130e+01  1.7556606e+01  1.7293461e+01  1.7634312e+01
  1.7728668e+01  1.7744450e+01  1.7813049e+01  1.7839680e+01  1.7877817e+01
  1.7919449e+01  1.7955551e+01  1.7964245e+01  1.7942982e+01  1.7941010e+01
  1.8016308e+01  1.8069286e+01  1.8011604e+01  1.8029150e+01  1.8038574e+01
  1.8027912e+01  1.7964314e+01  1.8036081e+01  1.8066952e+01  1.8080551e+01
  1.8102524e+01  1.8109772e+01  1.8113579e+01  1.8106148e+01  1.8062042e+01
  1.8052889e+01  1.8051582e+01  1.8050777e+01  1.8035686e+01  1.7978649e+01
  1.7958445e+01  1.7953196e+01  1.7954754e+01  1.7953720e+01  1.7937550e+01
  1.7931379e+01  1.7929840e+01  1.7908581e+01  1.7707661e+01  1.7562708e+01
  1.7378283e+01  1.6871561e+01  1.6702938e+01  1.6733511e+01  1.7081055e+01
  1.7206331e+01  1.7237776e+01  1.7271950e+01  1.7390759e+01  1.7431881e+01
  1.7526905e+01  1.7610575e+01  1.7567410e+01  1.7794153e+01  1.7892477e+01
  1.7901630e+01  1.7846811e+01  1.7861881e+01  1.7865505e+01  1.7866516e+01
  1.7866676e+01  1.7849796e+01  1.7821999e+01  1.7845047e+01  1.7860985e+01
  1.7922270e+01  1.7942780e+01  1.7946676e+01  1.7960115e+01  1.7975206e+01
  1.7992844e+01  1.8005919e+01  1.8030277e+01  1.8043804e+01  1.8101238e+01
  1.8128439e+01  1.8032387e+01  1.8014561e+01  1.8013531e+01  1.7995525e+01
  1.7917315e+01  1.8043236e+01  1.8094219e+01  1.8112087e+01  1.8125990e+01
  1.8130508e+01  1.8121723e+01  1.8109108e+01  1.8081923e+01  1.8030273e+01
  1.7845112e+01  1.7771534e+01  1.7756262e+01  1.7829201e+01  1.8013876e+01
  1.8077415e+01  1.8096174e+01  1.8111336e+01  1.8146603e+01  1.8158463e+01
  1.8181675e+01  1.8205116e+01  1.8211287e+01  1.8204884e+01  1.8131260e+01
  1.8078188e+01  1.8090551e+01  1.8070755e+01  1.7987362e+01  1.7987431e+01
  1.7987473e+01  1.7987545e+01  1.7987612e+01  1.7987682e+01  1.7927614e+01
  1.7869495e+01  1.7872911e+01  1.7983347e+01  1.8051077e+01  1.8063807e+01
  1.8033073e+01  1.8027800e+01  1.8064266e+01  1.8077797e+01  1.8080963e+01
  1.8094038e+01  1.8111723e+01  1.8093510e+01  1.8099335e+01  1.8154747e+01
  1.8114286e+01  1.8095457e+01  1.8146973e+01  1.8216217e+01  1.8281378e+01
  1.8299791e+01  1.8272247e+01  1.8261648e+01  1.8261488e+01  1.8261740e+01
  1.8269951e+01  1.8308208e+01  1.8321949e+01  1.8319883e+01  1.8280704e+01
  1.8260963e+01  1.8255823e+01  1.8254173e+01  1.8254036e+01  1.8253851e+01
  1.8253828e+01  1.8252293e+01  1.8246469e+01  1.8231655e+01  1.8121836e+01
  1.8082134e+01  1.8072454e+01  1.8093487e+01  1.8207361e+01  1.8247700e+01
  1.8257517e+01  1.8254330e+01  1.8224424e+01  1.8212200e+01  1.8199404e+01
  1.8201214e+01  1.8216393e+01  1.8230497e+01  1.8227470e+01  1.8259840e+01
  1.8272160e+01  1.8276058e+01  1.8283485e+01  1.8291927e+01  1.8293789e+01
  1.8288445e+01  1.8260305e+01  1.8250210e+01  1.8256884e+01  1.8245510e+01
  1.8127707e+01  1.8189768e+01  1.8221445e+01  1.8227339e+01  1.8248444e+01
  1.8257504e+01  1.8196692e+01  1.8174122e+01  1.8168182e+01  1.8184765e+01
  1.8136005e+01  1.8036100e+01  1.8004749e+01  1.7975185e+01  1.7890781e+01
  1.7880301e+01  1.7990410e+01  1.8031717e+01  1.8057888e+01  1.8065985e+01
  1.8067406e+01  1.8067636e+01  1.8085571e+01  1.8090828e+01  1.8010712e+01
  1.8010414e+01  1.8015436e+01  1.7979723e+01  1.7786877e+01  1.7886097e+01
  1.7937685e+01  1.7946171e+01  1.7911747e+01  1.7913395e+01  1.7990046e+01
  1.8017935e+01  1.8028280e+01  1.8042273e+01  1.8023008e+01  1.8015280e+01
  1.8013926e+01  1.8004658e+01  1.7933186e+01  1.7907269e+01  1.7897335e+01
  1.7883118e+01  1.7839382e+01  1.7770302e+01  1.7495167e+01  1.7344110e+01
  1.7260504e+01  1.7226055e+01  1.7272339e+01  1.7540161e+01  1.7636147e+01
  1.7659676e+01  1.7713760e+01  1.7762020e+01  1.7773945e+01  1.7722500e+01
  1.7462292e+01  1.7367199e+01  1.7397846e+01  1.7459427e+01  1.7469608e+01
  1.7621765e+01  1.7817913e+01  1.7882360e+01  1.7895227e+01  1.7893328e+01
  1.7902849e+01  1.7906681e+01  1.7907711e+01  1.7907711e+01  1.7943558e+01
  1.7978237e+01  1.7980417e+01  1.7989775e+01  1.8046610e+01  1.8038193e+01
  1.7988831e+01  1.8034288e+01  1.8060184e+01  1.8058073e+01  1.8003668e+01
  1.7983280e+01  1.7973946e+01  1.7970734e+01  1.7966629e+01  1.7949104e+01
  1.7942961e+01  1.7941513e+01  1.7941170e+01  1.7939564e+01  1.7948599e+01
  1.7951374e+01  1.7952358e+01  1.7957565e+01  1.7979061e+01  1.7986971e+01
  1.7985985e+01  1.7971033e+01  1.7965439e+01  1.7964128e+01  1.7957317e+01
  1.7915277e+01  1.7899815e+01  1.7896582e+01  1.7895937e+01  1.7895412e+01
  1.7893211e+01  1.7892113e+01  1.7897018e+01  1.7920780e+01  1.7929838e+01
  1.7933300e+01  1.7961672e+01  1.8091602e+01  1.8137297e+01  1.8148857e+01
  1.8153210e+01  1.8155571e+01  1.8157019e+01  1.8157980e+01  1.8158325e+01
  1.8158669e+01  1.8167044e+01  1.8175119e+01  1.8163536e+01  1.8045506e+01
  1.7865871e+01  1.7805941e+01  1.7879541e+01  1.7995831e+01  1.8074198e+01
  1.8097137e+01  1.8103834e+01  1.8106081e+01  1.8105164e+01  1.8104061e+01
  1.8089657e+01  1.8063393e+01  1.8043465e+01  1.8037750e+01  1.7976765e+01
  1.7919676e+01  1.7905346e+01  1.7876053e+01  1.7754793e+01  1.7709999e+01
  1.7703074e+01  1.7708096e+01  1.7685963e+01  1.7572983e+01  1.7533554e+01
  1.7521881e+01  1.7440161e+01  1.7348969e+01  1.7400620e+01  1.7424500e+01
  1.7432663e+01  1.7495941e+01  1.7782707e+01  1.7884357e+01  1.7919815e+01
  1.7969563e+01  1.8005024e+01  1.8015228e+01  1.8031099e+01  1.8088947e+01
  1.8150389e+01  1.8165749e+01  1.8135956e+01  1.8122883e+01  1.8112591e+01
  1.8104977e+01  1.8082869e+01  1.8084223e+01  1.8085875e+01  1.8082022e+01
  1.8060596e+01  1.8074722e+01  1.8081421e+01  1.8047203e+01  1.7897408e+01
  1.7857571e+01  1.7803188e+01  1.7729496e+01  1.7583466e+01  1.7514542e+01
  1.7445044e+01  1.7419538e+01  1.7417728e+01  1.7482410e+01  1.7630024e+01
  1.7681328e+01  1.7700182e+01  1.7741329e+01  1.7896378e+01  1.7951557e+01
  1.7953648e+01  1.7933002e+01  1.7698576e+01  1.7304840e+01  1.6345114e+01
  1.7432224e+01  1.7866102e+01  1.7978970e+01  1.8002819e+01  1.8028509e+01
  1.8035391e+01  1.8027657e+01  1.7981647e+01  1.7964655e+01  1.8011717e+01
  1.8063625e+01  1.8025530e+01  1.8028557e+01  1.8022505e+01  1.8013992e+01
  1.8006401e+01  1.7996449e+01  1.7990984e+01  1.7989220e+01  1.7988758e+01
  1.7996534e+01  1.8033485e+01  1.8046539e+01  1.8049797e+01  1.8052319e+01
  1.8081585e+01  1.8092091e+01  1.8105024e+01  1.8096493e+01  1.8106489e+01
  1.8110229e+01  1.8098740e+01  1.8095760e+01  1.8103603e+01  1.8102137e+01
  1.8091742e+01  1.8192657e+01  1.8231031e+01  1.8227867e+01  1.8137430e+01
  1.8097433e+01  1.8087685e+01  1.8072500e+01  1.8016771e+01  1.7997089e+01
  1.7994450e+01  1.7987591e+01  1.7975346e+01  1.7726330e+01  1.6588623e+01
  1.6184790e+01  1.6299238e+01  1.7694725e+01  1.7953373e+01  1.7962616e+01
  1.7966309e+01  1.7977272e+01  1.8024197e+01  1.8040779e+01  1.8048531e+01
  1.8034103e+01  1.8014931e+01  1.8061237e+01  1.7998716e+01  1.7986923e+01
  1.7987246e+01  1.7982658e+01  1.7978069e+01  1.7986193e+01  1.7988533e+01
  1.7971148e+01  1.7886837e+01  1.7856396e+01  1.7873604e+01  1.7904682e+01
  1.7899311e+01  1.7840548e+01  1.7865164e+01  1.7879498e+01  1.7889339e+01
  1.7908052e+01  1.7984009e+01  1.8010845e+01  1.8017637e+01  1.8019382e+01
  1.8019543e+01  1.8019543e+01  1.8007843e+01
                               Srf_wind_speed(m/s)
  3.9349678e+00  5.4881492e+00  5.1495838e+00  5.1003656e+00  4.9203253e+00
  4.0431914e+00  2.6377342e+00  1.1177511e+00  7.7783614e-01  2.7422423e+00
  2.5478733e+00  2.8233869e+00  3.0963054e+00  2.7328660e+00  4.2831216e+00
  5.0666518e+00  4.0140438e+00  2.9075184e+00  3.2021439e+00  3.3982589e+00
  4.5980229e+00  4.3730087e+00  4.1399679e+00  4.8411236e+00  5.2321653e+00
  3.5415902e+00  2.8006501e+00  3.5295737e+00  3.6893806e+00  3.0020258e+00
  2.3939145e+00  1.8786119e+00  2.8208349e+00  3.1930962e+00  2.8398883e+00
  3.1758897e+00  4.4674296e+00  4.8473229e+00  6.0613604e+00  6.8348808e+00
